# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe ./tb/testbench.cpp -I./rtl ./rtl/tcpip_top.v ./rtl/modules/arp_cache.v ./rtl/modules/arp_rx.v ./rtl/modules/arp_tx.v ./rtl/modules/crc32.v ./rtl/modules/eth_fifo.v ./rtl/modules/eth_rx_ctrl.v ./rtl/modules/fifo_queue.v ./rtl/modules/ip_rx.v ./rtl/modules/mac_rx.v ./rtl/modules/test_phy.v --trace --public --Wno-UNUSED --Wno-UNOPTFLAT"
S   7892640    55323  1736339953    50067170  1598506306           0 "/usr/bin/verilator_bin"
T    223753 79938893385874442  1744480001   406465900  1744480001   406465900 "obj_dir/Vtcpip_top.cpp"
T     32528 261490253364238489  1744480001   279706500  1744480001   279706500 "obj_dir/Vtcpip_top.h"
T      1794 183803159792121567  1744480001   412696400  1744480001   412696400 "obj_dir/Vtcpip_top.mk"
T    127328 152277962400509596  1744480001   329280200  1744480001   329280200 "obj_dir/Vtcpip_top__Slow.cpp"
T       609 267401227875142488  1744480001   222440100  1744480001   222440100 "obj_dir/Vtcpip_top__Syms.cpp"
T       983 206039682952219535  1744480001   225547300  1744480001   225547300 "obj_dir/Vtcpip_top__Syms.h"
T     31773 124130464729436738  1744480001   264260800  1744480001   264260800 "obj_dir/Vtcpip_top__Trace.cpp"
T     60840 197313958674190570  1744480001   249096800  1744480001   249096800 "obj_dir/Vtcpip_top__Trace__Slow.cpp"
T       577 78812993479049408  1744480001   415698500  1744480001   415698500 "obj_dir/Vtcpip_top__ver.d"
T         0        0  1744480001   440598800  1744480001   440598800 "obj_dir/Vtcpip_top__verFiles.dat"
T      1629 179299560164746825  1744480001   409530900  1744480001   409530900 "obj_dir/Vtcpip_top_classes.mk"
S       640 253608954016339179  1744470868   828597700  1744470868   828597700 "rtl/defines.v"
S      2726 213076557370115311  1743680731   391807200  1743677065   915730700 "rtl/modules/arp_cache.v"
S      8857 23362423067063626  1744465605   635929000  1744465605   635929000 "rtl/modules/arp_rx.v"
S     26656 8725724278274461  1744465426   549749100  1744465426   549749100 "rtl/modules/arp_tx.v"
S      4623 23925373020649714  1744464019   290505000  1744464019   290505000 "rtl/modules/crc32.v"
S      4312 237846355320521698  1744477789   963458400  1744477789   963458400 "rtl/modules/eth_fifo.v"
S      2962 62487444830117130  1743767804   355443800  1743767804   355443800 "rtl/modules/eth_rx_ctrl.v"
S      2973 18577348463427940  1744478588   310690700  1744478588   310690700 "rtl/modules/fifo_queue.v"
S     12066 137922738588276455  1744479996   416799800  1744479996   416799800 "rtl/modules/ip_rx.v"
S     11039 2251799814147680  1744477534   769826100  1744477534   769826100 "rtl/modules/mac_rx.v"
S      4427 34902897112206371  1744440491   667722800  1744440491   667722800 "rtl/modules/test_phy.v"
S     14644 61643019899698394  1744479290   966171800  1744479290   966171800 "rtl/tcpip_top.v"
